

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 14:44:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  6869                           
  6870     086E                     l2494:	
  6871                           ;incstack = 0
  6872                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6873                           
  6874     086E  1283               	bcf	3,5	;RP0=0, select bank0
  6875     086F  1303               	bcf	3,6	;RP1=0, select bank0
  6876     0870  0849               	movf	___fldiv@b+3,w
  6877     0871  3980               	andlw	128
  6878     0872  00D3               	movwf	___fldiv@sign
  6879     0873                     l2496:
  6880     0873  0849               	movf	___fldiv@b+3,w
  6881     0874  00CA               	movwf	??___fldiv
  6882     0875  074A               	addwf	??___fldiv,w
  6883     0876  00DA               	movwf	___fldiv@bexp
  6884     0877                     l2498:
  6885     0877  1FC8               	btfss	___fldiv@b+2,7
  6886     0878  287A               	goto	u3241
  6887     0879  287B               	goto	u3240
  6888     087A                     u3241:
  6889     087A  287C               	goto	l2502
  6890     087B                     u3240:
  6891     087B                     l2500:
  6892     087B  145A               	bsf	___fldiv@bexp,0
  6893     087C                     l2502:
  6894     087C  085A               	movf	___fldiv@bexp,w
  6895     087D  1903               	btfsc	3,2
  6896     087E  2880               	goto	u3251
  6897     087F  2881               	goto	u3250
  6898     0880                     u3251:
  6899     0880  2891               	goto	l2512
  6900     0881                     u3250:
  6901     0881                     l2504:
  6902     0881  0A5A               	incf	___fldiv@bexp,w
  6903     0882  1D03               	btfss	3,2
  6904     0883  2885               	goto	u3261
  6905     0884  2886               	goto	u3260
  6906     0885                     u3261:
  6907     0885  288E               	goto	l2508
  6908     0886                     u3260:
  6909     0886                     l2506:
  6910     0886  3000               	movlw	0
  6911     0887  00C9               	movwf	___fldiv@b+3
  6912     0888  3000               	movlw	0
  6913     0889  00C8               	movwf	___fldiv@b+2
  6914     088A  3000               	movlw	0
  6915     088B  00C7               	movwf	___fldiv@b+1
  6916     088C  3000               	movlw	0
  6917     088D  00C6               	movwf	___fldiv@b
  6918     088E                     l2508:
  6919     088E  17C8               	bsf	___fldiv@b+2,7
  6920     088F                     l2510:
  6921     088F  01C9               	clrf	___fldiv@b+3
  6922     0890  2899               	goto	l2514
  6923     0891                     l2512:
  6924     0891  3000               	movlw	0
  6925     0892  00C9               	movwf	___fldiv@b+3
  6926     0893  3000               	movlw	0
  6927     0894  00C8               	movwf	___fldiv@b+2
  6928     0895  3000               	movlw	0
  6929     0896  00C7               	movwf	___fldiv@b+1
  6930     0897  3000               	movlw	0
  6931     0898  00C6               	movwf	___fldiv@b
  6932     0899                     l2514:
  6933     0899  0845               	movf	___fldiv@a+3,w
  6934     089A  3980               	andlw	128
  6935     089B  00FF               	movwf	btemp+1
  6936     089C  087F               	movf	btemp+1,w
  6937     089D  06D3               	xorwf	___fldiv@sign,f
  6938     089E                     l2516:
  6939     089E  0845               	movf	___fldiv@a+3,w
  6940     089F  00CA               	movwf	??___fldiv
  6941     08A0  074A               	addwf	??___fldiv,w
  6942     08A1  00DB               	movwf	___fldiv@aexp
  6943     08A2                     l2518:
  6944     08A2  1FC4               	btfss	___fldiv@a+2,7
  6945     08A3  28A5               	goto	u3271
  6946     08A4  28A6               	goto	u3270
  6947     08A5                     u3271:
  6948     08A5  28A7               	goto	l2522
  6949     08A6                     u3270:
  6950     08A6                     l2520:
  6951     08A6  145B               	bsf	___fldiv@aexp,0
  6952     08A7                     l2522:
  6953     08A7  085B               	movf	___fldiv@aexp,w
  6954     08A8  1903               	btfsc	3,2
  6955     08A9  28AB               	goto	u3281
  6956     08AA  28AC               	goto	u3280
  6957     08AB                     u3281:
  6958     08AB  28BC               	goto	l2532
  6959     08AC                     u3280:
  6960     08AC                     l2524:
  6961     08AC  0A5B               	incf	___fldiv@aexp,w
  6962     08AD  1D03               	btfss	3,2
  6963     08AE  28B0               	goto	u3291
  6964     08AF  28B1               	goto	u3290
  6965     08B0                     u3291:
  6966     08B0  28B9               	goto	l2528
  6967     08B1                     u3290:
  6968     08B1                     l2526:
  6969     08B1  3000               	movlw	0
  6970     08B2  00C5               	movwf	___fldiv@a+3
  6971     08B3  3000               	movlw	0
  6972     08B4  00C4               	movwf	___fldiv@a+2
  6973     08B5  3000               	movlw	0
  6974     08B6  00C3               	movwf	___fldiv@a+1
  6975     08B7  3000               	movlw	0
  6976     08B8  00C2               	movwf	___fldiv@a
  6977     08B9                     l2528:
  6978     08B9  17C4               	bsf	___fldiv@a+2,7
  6979     08BA                     l2530:
  6980     08BA  01C5               	clrf	___fldiv@a+3
  6981     08BB  28C4               	goto	l579
  6982     08BC                     l2532:
  6983     08BC  3000               	movlw	0
  6984     08BD  00C5               	movwf	___fldiv@a+3
  6985     08BE  3000               	movlw	0
  6986     08BF  00C4               	movwf	___fldiv@a+2
  6987     08C0  3000               	movlw	0
  6988     08C1  00C3               	movwf	___fldiv@a+1
  6989     08C2  3000               	movlw	0
  6990     08C3  00C2               	movwf	___fldiv@a
  6991     08C4                     l579:
  6992     08C4  0845               	movf	___fldiv@a+3,w
  6993     08C5  0444               	iorwf	___fldiv@a+2,w
  6994     08C6  0443               	iorwf	___fldiv@a+1,w
  6995     08C7  0442               	iorwf	___fldiv@a,w
  6996     08C8  1D03               	skipz
  6997     08C9  28CB               	goto	u3301
  6998     08CA  28CC               	goto	u3300
  6999     08CB                     u3301:
  7000     08CB  28E5               	goto	l2542
  7001     08CC                     u3300:
  7002     08CC                     l2534:
  7003     08CC  3000               	movlw	0
  7004     08CD  00C9               	movwf	___fldiv@b+3
  7005     08CE  3000               	movlw	0
  7006     08CF  00C8               	movwf	___fldiv@b+2
  7007     08D0  3000               	movlw	0
  7008     08D1  00C7               	movwf	___fldiv@b+1
  7009     08D2  3000               	movlw	0
  7010     08D3  00C6               	movwf	___fldiv@b
  7011     08D4  3080               	movlw	128
  7012     08D5  04C8               	iorwf	___fldiv@b+2,f
  7013     08D6  307F               	movlw	127
  7014     08D7  04C9               	iorwf	___fldiv@b+3,f
  7015     08D8                     l2536:
  7016     08D8  0853               	movf	___fldiv@sign,w
  7017     08D9  00FF               	movwf	btemp+1
  7018     08DA  087F               	movf	btemp+1,w
  7019     08DB  04C9               	iorwf	___fldiv@b+3,f
  7020     08DC                     l2538:
  7021     08DC  0849               	movf	___fldiv@b+3,w
  7022     08DD  00C5               	movwf	?___fldiv+3
  7023     08DE  0848               	movf	___fldiv@b+2,w
  7024     08DF  00C4               	movwf	?___fldiv+2
  7025     08E0  0847               	movf	___fldiv@b+1,w
  7026     08E1  00C3               	movwf	?___fldiv+1
  7027     08E2  0846               	movf	___fldiv@b,w
  7028     08E3  00C2               	movwf	?___fldiv
  7029     08E4  2A3C               	goto	l581
  7030     08E5                     l2542:
  7031     08E5  085A               	movf	___fldiv@bexp,w
  7032     08E6  1D03               	btfss	3,2
  7033     08E7  28E9               	goto	u3311
  7034     08E8  28EA               	goto	u3310
  7035     08E9                     u3311:
  7036     08E9  28F3               	goto	l2548
  7037     08EA                     u3310:
  7038     08EA                     l2544:
  7039     08EA  3000               	movlw	0
  7040     08EB  00C5               	movwf	?___fldiv+3
  7041     08EC  3000               	movlw	0
  7042     08ED  00C4               	movwf	?___fldiv+2
  7043     08EE  3000               	movlw	0
  7044     08EF  00C3               	movwf	?___fldiv+1
  7045     08F0  3000               	movlw	0
  7046     08F1  00C2               	movwf	?___fldiv
  7047     08F2  2A3C               	goto	l581
  7048     08F3                     l2548:
  7049     08F3  085A               	movf	___fldiv@bexp,w
  7050     08F4  00CA               	movwf	??___fldiv
  7051     08F5  01CB               	clrf	??___fldiv+1
  7052     08F6  084B               	movf	??___fldiv+1,w
  7053     08F7  00CD               	movwf	??___fldiv+3
  7054     08F8  085B               	movf	___fldiv@aexp,w
  7055     08F9  024A               	subwf	??___fldiv,w
  7056     08FA  00CC               	movwf	??___fldiv+2
  7057     08FB  1C03               	skipc
  7058     08FC  03CD               	decf	??___fldiv+3,f
  7059     08FD  084C               	movf	??___fldiv+2,w
  7060     08FE  3E7F               	addlw	127
  7061     08FF  00D4               	movwf	___fldiv@new_exp
  7062     0900  084D               	movf	??___fldiv+3,w
  7063     0901  1803               	skipnc
  7064     0902  3E01               	addlw	1
  7065     0903  3E00               	addlw	0
  7066     0904  00D5               	movwf	___fldiv@new_exp+1
  7067     0905                     l2550:
  7068     0905  0849               	movf	___fldiv@b+3,w
  7069     0906  00D2               	movwf	___fldiv@rem+3
  7070     0907  0848               	movf	___fldiv@b+2,w
  7071     0908  00D1               	movwf	___fldiv@rem+2
  7072     0909  0847               	movf	___fldiv@b+1,w
  7073     090A  00D0               	movwf	___fldiv@rem+1
  7074     090B  0846               	movf	___fldiv@b,w
  7075     090C  00CF               	movwf	___fldiv@rem
  7076     090D                     l2552:
  7077     090D  3000               	movlw	0
  7078     090E  00C9               	movwf	___fldiv@b+3
  7079     090F  3000               	movlw	0
  7080     0910  00C8               	movwf	___fldiv@b+2
  7081     0911  3000               	movlw	0
  7082     0912  00C7               	movwf	___fldiv@b+1
  7083     0913  3000               	movlw	0
  7084     0914  00C6               	movwf	___fldiv@b
  7085     0915                     l2554:
  7086     0915  3000               	movlw	0
  7087     0916  00D9               	movwf	___fldiv@grs+3
  7088     0917  3000               	movlw	0
  7089     0918  00D8               	movwf	___fldiv@grs+2
  7090     0919  3000               	movlw	0
  7091     091A  00D7               	movwf	___fldiv@grs+1
  7092     091B  3000               	movlw	0
  7093     091C  00D6               	movwf	___fldiv@grs
  7094     091D                     l2556:
  7095     091D  01DB               	clrf	___fldiv@aexp
  7096     091E  2969               	goto	l2576
  7097     091F                     l2558:
  7098     091F  085B               	movf	___fldiv@aexp,w
  7099     0920  1903               	btfsc	3,2
  7100     0921  2923               	goto	u3321
  7101     0922  2924               	goto	u3320
  7102     0923                     u3321:
  7103     0923  2944               	goto	l2568
  7104     0924                     u3320:
  7105     0924                     l2560:
  7106     0924  3001               	movlw	1
  7107     0925  00CA               	movwf	??___fldiv
  7108     0926                     u3335:
  7109     0926  1003               	clrc
  7110     0927  0DCF               	rlf	___fldiv@rem,f
  7111     0928  0DD0               	rlf	___fldiv@rem+1,f
  7112     0929  0DD1               	rlf	___fldiv@rem+2,f
  7113     092A  0DD2               	rlf	___fldiv@rem+3,f
  7114     092B  0BCA               	decfsz	??___fldiv,f
  7115     092C  2926               	goto	u3335
  7116     092D  3001               	movlw	1
  7117     092E  00CA               	movwf	??___fldiv
  7118     092F                     u3345:
  7119     092F  1003               	clrc
  7120     0930  0DC6               	rlf	___fldiv@b,f
  7121     0931  0DC7               	rlf	___fldiv@b+1,f
  7122     0932  0DC8               	rlf	___fldiv@b+2,f
  7123     0933  0DC9               	rlf	___fldiv@b+3,f
  7124     0934  0BCA               	decfsz	??___fldiv,f
  7125     0935  292F               	goto	u3345
  7126     0936                     l2562:
  7127     0936  1FD9               	btfss	___fldiv@grs+3,7
  7128     0937  2939               	goto	u3351
  7129     0938  293A               	goto	u3350
  7130     0939                     u3351:
  7131     0939  293B               	goto	l2566
  7132     093A                     u3350:
  7133     093A                     l2564:
  7134     093A  1446               	bsf	___fldiv@b,0
  7135     093B                     l2566:
  7136     093B  3001               	movlw	1
  7137     093C  00CA               	movwf	??___fldiv
  7138     093D                     u3365:
  7139     093D  1003               	clrc
  7140     093E  0DD6               	rlf	___fldiv@grs,f
  7141     093F  0DD7               	rlf	___fldiv@grs+1,f
  7142     0940  0DD8               	rlf	___fldiv@grs+2,f
  7143     0941  0DD9               	rlf	___fldiv@grs+3,f
  7144     0942  0BCA               	decfsz	??___fldiv,f
  7145     0943  293D               	goto	u3365
  7146     0944                     l2568:
  7147     0944  0845               	movf	___fldiv@a+3,w
  7148     0945  0252               	subwf	___fldiv@rem+3,w
  7149     0946  1D03               	skipz
  7150     0947  2952               	goto	u3375
  7151     0948  0844               	movf	___fldiv@a+2,w
  7152     0949  0251               	subwf	___fldiv@rem+2,w
  7153     094A  1D03               	skipz
  7154     094B  2952               	goto	u3375
  7155     094C  0843               	movf	___fldiv@a+1,w
  7156     094D  0250               	subwf	___fldiv@rem+1,w
  7157     094E  1D03               	skipz
  7158     094F  2952               	goto	u3375
  7159     0950  0842               	movf	___fldiv@a,w
  7160     0951  024F               	subwf	___fldiv@rem,w
  7161     0952                     u3375:
  7162     0952  1C03               	skipc
  7163     0953  2955               	goto	u3371
  7164     0954  2956               	goto	u3370
  7165     0955                     u3371:
  7166     0955  2965               	goto	l2574
  7167     0956                     u3370:
  7168     0956                     l2570:
  7169     0956  1759               	bsf	___fldiv@grs+3,6
  7170     0957                     l2572:
  7171     0957  0842               	movf	___fldiv@a,w
  7172     0958  02CF               	subwf	___fldiv@rem,f
  7173     0959  0843               	movf	___fldiv@a+1,w
  7174     095A  1C03               	skipc
  7175     095B  0F43               	incfsz	___fldiv@a+1,w
  7176     095C  02D0               	subwf	___fldiv@rem+1,f
  7177     095D  0844               	movf	___fldiv@a+2,w
  7178     095E  1C03               	skipc
  7179     095F  0F44               	incfsz	___fldiv@a+2,w
  7180     0960  02D1               	subwf	___fldiv@rem+2,f
  7181     0961  0845               	movf	___fldiv@a+3,w
  7182     0962  1C03               	skipc
  7183     0963  0F45               	incfsz	___fldiv@a+3,w
  7184     0964  02D2               	subwf	___fldiv@rem+3,f
  7185     0965                     l2574:
  7186     0965  3001               	movlw	1
  7187     0966  00FF               	movwf	btemp+1
  7188     0967  087F               	movf	btemp+1,w
  7189     0968  07DB               	addwf	___fldiv@aexp,f
  7190     0969                     l2576:
  7191     0969  301A               	movlw	26
  7192     096A  025B               	subwf	___fldiv@aexp,w
  7193     096B  1C03               	skipc
  7194     096C  296E               	goto	u3381
  7195     096D  296F               	goto	u3380
  7196     096E                     u3381:
  7197     096E  291F               	goto	l2558
  7198     096F                     u3380:
  7199     096F                     l2578:
  7200     096F  0852               	movf	___fldiv@rem+3,w
  7201     0970  0451               	iorwf	___fldiv@rem+2,w
  7202     0971  0450               	iorwf	___fldiv@rem+1,w
  7203     0972  044F               	iorwf	___fldiv@rem,w
  7204     0973  1903               	skipnz
  7205     0974  2976               	goto	u3391
  7206     0975  2977               	goto	u3390
  7207     0976                     u3391:
  7208     0976  2996               	goto	l2592
  7209     0977                     u3390:
  7210     0977                     l2580:
  7211     0977  1456               	bsf	___fldiv@grs,0
  7212     0978  2996               	goto	l2592
  7213     0979                     l2582:
  7214     0979  3001               	movlw	1
  7215     097A  00CA               	movwf	??___fldiv
  7216     097B                     u3405:
  7217     097B  1003               	clrc
  7218     097C  0DC6               	rlf	___fldiv@b,f
  7219     097D  0DC7               	rlf	___fldiv@b+1,f
  7220     097E  0DC8               	rlf	___fldiv@b+2,f
  7221     097F  0DC9               	rlf	___fldiv@b+3,f
  7222     0980  0BCA               	decfsz	??___fldiv,f
  7223     0981  297B               	goto	u3405
  7224     0982                     l2584:
  7225     0982  1FD9               	btfss	___fldiv@grs+3,7
  7226     0983  2985               	goto	u3411
  7227     0984  2986               	goto	u3410
  7228     0985                     u3411:
  7229     0985  2987               	goto	l2588
  7230     0986                     u3410:
  7231     0986                     l2586:
  7232     0986  1446               	bsf	___fldiv@b,0
  7233     0987                     l2588:
  7234     0987  3001               	movlw	1
  7235     0988  00CA               	movwf	??___fldiv
  7236     0989                     u3425:
  7237     0989  1003               	clrc
  7238     098A  0DD6               	rlf	___fldiv@grs,f
  7239     098B  0DD7               	rlf	___fldiv@grs+1,f
  7240     098C  0DD8               	rlf	___fldiv@grs+2,f
  7241     098D  0DD9               	rlf	___fldiv@grs+3,f
  7242     098E  0BCA               	decfsz	??___fldiv,f
  7243     098F  2989               	goto	u3425
  7244     0990                     l2590:
  7245     0990  30FF               	movlw	255
  7246     0991  07D4               	addwf	___fldiv@new_exp,f
  7247     0992  1803               	skipnc
  7248     0993  0AD5               	incf	___fldiv@new_exp+1,f
  7249     0994  30FF               	movlw	255
  7250     0995  07D5               	addwf	___fldiv@new_exp+1,f
  7251     0996                     l2592:
  7252     0996  1FC8               	btfss	___fldiv@b+2,7
  7253     0997  2999               	goto	u3431
  7254     0998  299A               	goto	u3430
  7255     0999                     u3431:
  7256     0999  2979               	goto	l2582
  7257     099A                     u3430:
  7258     099A                     l2594:
  7259     099A  01DB               	clrf	___fldiv@aexp
  7260     099B                     l2596:
  7261     099B  1FD9               	btfss	___fldiv@grs+3,7
  7262     099C  299E               	goto	u3441
  7263     099D  299F               	goto	u3440
  7264     099E                     u3441:
  7265     099E  29BB               	goto	l2604
  7266     099F                     u3440:
  7267     099F                     l2598:
  7268     099F  30FF               	movlw	255
  7269     09A0  0556               	andwf	___fldiv@grs,w
  7270     09A1  00CA               	movwf	??___fldiv
  7271     09A2  30FF               	movlw	255
  7272     09A3  0557               	andwf	___fldiv@grs+1,w
  7273     09A4  00CB               	movwf	??___fldiv+1
  7274     09A5  30FF               	movlw	255
  7275     09A6  0558               	andwf	___fldiv@grs+2,w
  7276     09A7  00CC               	movwf	??___fldiv+2
  7277     09A8  307F               	movlw	127
  7278     09A9  0559               	andwf	___fldiv@grs+3,w
  7279     09AA  00CD               	movwf	??___fldiv+3
  7280     09AB  084D               	movf	??___fldiv+3,w
  7281     09AC  044C               	iorwf	??___fldiv+2,w
  7282     09AD  044B               	iorwf	??___fldiv+1,w
  7283     09AE  044A               	iorwf	??___fldiv,w
  7284     09AF  1903               	skipnz
  7285     09B0  29B2               	goto	u3451
  7286     09B1  29B3               	goto	u3450
  7287     09B2                     u3451:
  7288     09B2  29B6               	goto	l595
  7289     09B3                     u3450:
  7290     09B3                     l2600:
  7291     09B3  01DB               	clrf	___fldiv@aexp
  7292     09B4  0ADB               	incf	___fldiv@aexp,f
  7293     09B5  29BB               	goto	l2604
  7294     09B6                     l595:
  7295     09B6  1C46               	btfss	___fldiv@b,0
  7296     09B7  29B9               	goto	u3461
  7297     09B8  29BA               	goto	u3460
  7298     09B9                     u3461:
  7299     09B9  29BB               	goto	l2604
  7300     09BA                     u3460:
  7301     09BA  29B3               	goto	l2600
  7302     09BB                     l2604:
  7303     09BB  085B               	movf	___fldiv@aexp,w
  7304     09BC  1903               	btfsc	3,2
  7305     09BD  29BF               	goto	u3471
  7306     09BE  29C0               	goto	u3470
  7307     09BF                     u3471:
  7308     09BF  29F1               	goto	l2614
  7309     09C0                     u3470:
  7310     09C0                     l2606:
  7311     09C0  3001               	movlw	1
  7312     09C1  07C6               	addwf	___fldiv@b,f
  7313     09C2  3000               	movlw	0
  7314     09C3  1803               	skipnc
  7315     09C4  3001               	movlw	1
  7316     09C5  07C7               	addwf	___fldiv@b+1,f
  7317     09C6  3000               	movlw	0
  7318     09C7  1803               	skipnc
  7319     09C8  3001               	movlw	1
  7320     09C9  07C8               	addwf	___fldiv@b+2,f
  7321     09CA  3000               	movlw	0
  7322     09CB  1803               	skipnc
  7323     09CC  3001               	movlw	1
  7324     09CD  07C9               	addwf	___fldiv@b+3,f
  7325     09CE                     l2608:
  7326     09CE  1C49               	btfss	___fldiv@b+3,0
  7327     09CF  29D1               	goto	u3481
  7328     09D0  29D2               	goto	u3480
  7329     09D1                     u3481:
  7330     09D1  29F1               	goto	l2614
  7331     09D2                     u3480:
  7332     09D2                     l2610:
  7333     09D2  0846               	movf	___fldiv@b,w
  7334     09D3  00CA               	movwf	??___fldiv
  7335     09D4  0847               	movf	___fldiv@b+1,w
  7336     09D5  00CB               	movwf	??___fldiv+1
  7337     09D6  0848               	movf	___fldiv@b+2,w
  7338     09D7  00CC               	movwf	??___fldiv+2
  7339     09D8  0849               	movf	___fldiv@b+3,w
  7340     09D9  00CD               	movwf	??___fldiv+3
  7341     09DA  3001               	movlw	1
  7342     09DB  00CE               	movwf	??___fldiv+4
  7343     09DC                     u3495:
  7344     09DC  0D4D               	rlf	??___fldiv+3,w
  7345     09DD  0CCD               	rrf	??___fldiv+3,f
  7346     09DE  0CCC               	rrf	??___fldiv+2,f
  7347     09DF  0CCB               	rrf	??___fldiv+1,f
  7348     09E0  0CCA               	rrf	??___fldiv,f
  7349     09E1                     u3490:
  7350     09E1  0BCE               	decfsz	??___fldiv+4,f
  7351     09E2  29DC               	goto	u3495
  7352     09E3  084D               	movf	??___fldiv+3,w
  7353     09E4  00C9               	movwf	___fldiv@b+3
  7354     09E5  084C               	movf	??___fldiv+2,w
  7355     09E6  00C8               	movwf	___fldiv@b+2
  7356     09E7  084B               	movf	??___fldiv+1,w
  7357     09E8  00C7               	movwf	___fldiv@b+1
  7358     09E9  084A               	movf	??___fldiv,w
  7359     09EA  00C6               	movwf	___fldiv@b
  7360     09EB                     l2612:
  7361     09EB  3001               	movlw	1
  7362     09EC  07D4               	addwf	___fldiv@new_exp,f
  7363     09ED  1803               	skipnc
  7364     09EE  0AD5               	incf	___fldiv@new_exp+1,f
  7365     09EF  3000               	movlw	0
  7366     09F0  07D5               	addwf	___fldiv@new_exp+1,f
  7367     09F1                     l2614:
  7368     09F1  0855               	movf	___fldiv@new_exp+1,w
  7369     09F2  3A80               	xorlw	128
  7370     09F3  00FF               	movwf	btemp+1
  7371     09F4  3080               	movlw	128
  7372     09F5  027F               	subwf	btemp+1,w
  7373     09F6  1D03               	skipz
  7374     09F7  29FA               	goto	u3505
  7375     09F8  30FF               	movlw	255
  7376     09F9  0254               	subwf	___fldiv@new_exp,w
  7377     09FA                     u3505:
  7378     09FA  1C03               	skipc
  7379     09FB  29FD               	goto	u3501
  7380     09FC  29FE               	goto	u3500
  7381     09FD                     u3501:
  7382     09FD  2A0C               	goto	l2618
  7383     09FE                     u3500:
  7384     09FE                     l2616:
  7385     09FE  30FF               	movlw	255
  7386     09FF  1283               	bcf	3,5	;RP0=0, select bank0
  7387     0A00  1303               	bcf	3,6	;RP1=0, select bank0
  7388     0A01  00D4               	movwf	___fldiv@new_exp
  7389     0A02  3000               	movlw	0
  7390     0A03  00D5               	movwf	___fldiv@new_exp+1
  7391     0A04  3000               	movlw	0
  7392     0A05  00C9               	movwf	___fldiv@b+3
  7393     0A06  3000               	movlw	0
  7394     0A07  00C8               	movwf	___fldiv@b+2
  7395     0A08  3000               	movlw	0
  7396     0A09  00C7               	movwf	___fldiv@b+1
  7397     0A0A  3000               	movlw	0
  7398     0A0B  00C6               	movwf	___fldiv@b
  7399     0A0C                     l2618:
  7400     0A0C  1283               	bcf	3,5	;RP0=0, select bank0
  7401     0A0D  1303               	bcf	3,6	;RP1=0, select bank0
  7402     0A0E  0855               	movf	___fldiv@new_exp+1,w
  7403     0A0F  3A80               	xorlw	128
  7404     0A10  00FF               	movwf	btemp+1
  7405     0A11  3080               	movlw	128
  7406     0A12  027F               	subwf	btemp+1,w
  7407     0A13  1D03               	skipz
  7408     0A14  2A17               	goto	u3515
  7409     0A15  3001               	movlw	1
  7410     0A16  0254               	subwf	___fldiv@new_exp,w
  7411     0A17                     u3515:
  7412     0A17  1803               	skipnc
  7413     0A18  2A1A               	goto	u3511
  7414     0A19  2A1B               	goto	u3510
  7415     0A1A                     u3511:
  7416     0A1A  2A28               	goto	l601
  7417     0A1B                     u3510:
  7418     0A1B                     l2620:
  7419     0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  7420     0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  7421     0A1D  01D4               	clrf	___fldiv@new_exp
  7422     0A1E  01D5               	clrf	___fldiv@new_exp+1
  7423     0A1F                     l2622:
  7424     0A1F  3000               	movlw	0
  7425     0A20  00C9               	movwf	___fldiv@b+3
  7426     0A21  3000               	movlw	0
  7427     0A22  00C8               	movwf	___fldiv@b+2
  7428     0A23  3000               	movlw	0
  7429     0A24  00C7               	movwf	___fldiv@b+1
  7430     0A25  3000               	movlw	0
  7431     0A26  00C6               	movwf	___fldiv@b
  7432     0A27                     l2624:
  7433     0A27  01D3               	clrf	___fldiv@sign
  7434     0A28                     l601:
  7435     0A28  1283               	bcf	3,5	;RP0=0, select bank0
  7436     0A29  1303               	bcf	3,6	;RP1=0, select bank0
  7437     0A2A  0854               	movf	___fldiv@new_exp,w
  7438     0A2B  00DA               	movwf	___fldiv@bexp
  7439     0A2C                     l2626:
  7440     0A2C  1C5A               	btfss	___fldiv@bexp,0
  7441     0A2D  2A2F               	goto	u3521
  7442     0A2E  2A30               	goto	u3520
  7443     0A2F                     u3521:
  7444     0A2F  2A32               	goto	l2630
  7445     0A30                     u3520:
  7446     0A30                     l2628:
  7447     0A30  17C8               	bsf	___fldiv@b+2,7
  7448     0A31  2A36               	goto	l2632
  7449     0A32                     l2630:
