

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  1915     0512  2D14               	goto	u551
  1916     0513  2D15               	goto	u550
  1917     0514                     u551:
  1918     0514  2D4C               	goto	l1218
  1919     0515                     u550:
  1920     0515                     l1200:
  1921     0515  01F4               	clrf	___awdiv@counter
  1922     0516  0AF4               	incf	___awdiv@counter,f
  1923     0517  2D23               	goto	l1206
  1924     0518                     l1202:
  1925     0518  3001               	movlw	1
  1926     0519                     u565:
  1927     0519  1003               	clrc
  1928     051A  0DF0               	rlf	___awdiv@divisor,f
  1929     051B  0DF1               	rlf	___awdiv@divisor+1,f
  1930     051C  3EFF               	addlw	-1
  1931     051D  1D03               	skipz
  1932     051E  2D19               	goto	u565
  1933     051F                     l1204:
  1934     051F  3001               	movlw	1
  1935     0520  00FF               	movwf	btemp+1
  1936     0521  087F               	movf	btemp+1,w
  1937     0522  07F4               	addwf	___awdiv@counter,f
  1938     0523                     l1206:
  1939     0523  1FF1               	btfss	___awdiv@divisor+1,7
  1940     0524  2D26               	goto	u571
  1941     0525  2D27               	goto	u570
  1942     0526                     u571:
  1943     0526  2D18               	goto	l1202
  1944     0527                     u570:
  1945     0527                     l1208:
  1946     0527  3001               	movlw	1
  1947     0528                     u585:
  1948     0528  1003               	clrc
  1949     0529  0DF6               	rlf	___awdiv@quotient,f
  1950     052A  0DF7               	rlf	___awdiv@quotient+1,f
  1951     052B  3EFF               	addlw	-1
  1952     052C  1D03               	skipz
  1953     052D  2D28               	goto	u585
  1954     052E  0871               	movf	___awdiv@divisor+1,w
  1955     052F  0273               	subwf	___awdiv@dividend+1,w
  1956     0530  1D03               	skipz
  1957     0531  2D34               	goto	u595
  1958     0532  0870               	movf	___awdiv@divisor,w
  1959     0533  0272               	subwf	___awdiv@dividend,w
  1960     0534                     u595:
  1961     0534  1C03               	skipc
  1962     0535  2D37               	goto	u591
  1963     0536  2D38               	goto	u590
  1964     0537                     u591:
  1965     0537  2D3F               	goto	l1214
  1966     0538                     u590:
  1967     0538                     l1210:
  1968     0538  0870               	movf	___awdiv@divisor,w
  1969     0539  02F2               	subwf	___awdiv@dividend,f
  1970     053A  0871               	movf	___awdiv@divisor+1,w
  1971     053B  1C03               	skipc
  1972     053C  03F3               	decf	___awdiv@dividend+1,f
  1973     053D  02F3               	subwf	___awdiv@dividend+1,f
  1974     053E                     l1212:
  1975     053E  1476               	bsf	___awdiv@quotient,0
  1976     053F                     l1214:
  1977     053F  3001               	movlw	1
  1978     0540                     u605:
  1979     0540  1003               	clrc
  1980     0541  0CF1               	rrf	___awdiv@divisor+1,f
  1981     0542  0CF0               	rrf	___awdiv@divisor,f
  1982     0543  3EFF               	addlw	-1
  1983     0544  1D03               	skipz
  1984     0545  2D40               	goto	u605
  1985     0546                     l1216:
  1986     0546  3001               	movlw	1
  1987     0547  02F4               	subwf	___awdiv@counter,f
  1988     0548  1D03               	btfss	3,2
  1989     0549  2D4B               	goto	u611
  1990     054A  2D4C               	goto	u610
  1991     054B                     u611:
  1992     054B  2D27               	goto	l1208
  1993     054C                     u610:
  1994     054C                     l1218:
  1995     054C  0875               	movf	___awdiv@sign,w
  1996     054D  1903               	btfsc	3,2
  1997     054E  2D50               	goto	u621
  1998     054F  2D51               	goto	u620
  1999     0550                     u621:
  2000     0550  2D56               	goto	l1222
  2001     0551                     u620:
  2002     0551                     l1220:
  2003     0551  09F6               	comf	___awdiv@quotient,f
  2004     0552  09F7               	comf	___awdiv@quotient+1,f
  2005     0553  0AF6               	incf	___awdiv@quotient,f
  2006     0554  1903               	skipnz
  2007     0555  0AF7               	incf	___awdiv@quotient+1,f
  2008     0556                     l1222:
  2009     0556  0877               	movf	___awdiv@quotient+1,w
  2010     0557  00F1               	movwf	?___awdiv+1
  2011     0558  0876               	movf	___awdiv@quotient,w
  2012     0559  00F0               	movwf	?___awdiv
  2013     055A                     l388:
  2014     055A  0008               	return
  2015     055B                     __end_of___awdiv:
  2016                           
  2017                           	psect	text9
  2018     02C0                     __ptext9:	
  2019 ;; *************** function _UART_int *****************
  2020 ;; Defined at:
  2021 ;;		line 197 in file "picUART.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2035 ;;      Params:         0       0       0       0       0
  2036 ;;      Locals:         0       0       0       0       0
  2037 ;;      Temps:          0       0       0       0       0
  2038 ;;      Totals:         0       0       0       0       0
  2039 ;;Total ram usage:        0 bytes
  2040 ;; Hardware stack levels used: 1
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_main
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048     02C0                     _UART_int:	
  2049                           ;psect for function _UART_int
  2050                           
  2051     02C0                     l1482:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _UART_int: [wreg]
  2054                           
  2055                           
  2056                           ;picUART.c: 199:     TRISCbits.TRISC6 = 0;
  2057     02C0  1683               	bsf	3,5	;RP0=1, select bank1
  2058     02C1  1303               	bcf	3,6	;RP1=0, select bank1
  2059     02C2  1307               	bcf	7,6	;volatile
  2060                           
  2061                           ;picUART.c: 200:     TRISCbits.TRISC7 = 1;
  2062     02C3  1787               	bsf	7,7	;volatile
  2063                           
  2064                           ;picUART.c: 202:     TXSTAbits.CSRC=0;
  2065     02C4  1398               	bcf	24,7	;volatile
  2066                           
  2067                           ;picUART.c: 203:     TXSTAbits.TX9=0;
  2068     02C5  1318               	bcf	24,6	;volatile
  2069                           
  2070                           ;picUART.c: 204:     TXSTAbits.TXEN=1;
  2071     02C6  1698               	bsf	24,5	;volatile
  2072                           
  2073                           ;picUART.c: 205:     TXSTAbits.SYNC=0;
  2074     02C7  1218               	bcf	24,4	;volatile
  2075                           
  2076                           ;picUART.c: 206:     TXSTAbits.BRGH=1;
  2077     02C8  1518               	bsf	24,2	;volatile
  2078                           
  2079                           ;picUART.c: 207:     TXSTAbits.TRMT=0;
  2080     02C9  1098               	bcf	24,1	;volatile
  2081                           
  2082                           ;picUART.c: 208:     TXSTAbits.TX9D=0;
  2083     02CA  1018               	bcf	24,0	;volatile
  2084                           
  2085                           ;picUART.c: 210:     RCSTAbits.SPEN=1;
  2086     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2087     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2088     02CD  1798               	bsf	24,7	;volatile
  2089                           
  2090                           ;picUART.c: 211:     RCSTAbits.RX9=0;
  2091     02CE  1318               	bcf	24,6	;volatile
  2092                           
  2093                           ;picUART.c: 212:     RCSTAbits.SREN=0;
  2094     02CF  1298               	bcf	24,5	;volatile
  2095                           
  2096                           ;picUART.c: 213:     RCSTAbits.CREN=1;
  2097     02D0  1618               	bsf	24,4	;volatile
  2098                           
  2099                           ;picUART.c: 214:     RCSTAbits.ADDEN=0;
  2100     02D1  1198               	bcf	24,3	;volatile
  2101                           
  2102                           ;picUART.c: 215:     RCSTAbits.FERR=0;
  2103     02D2  1118               	bcf	24,2	;volatile
  2104                           
  2105                           ;picUART.c: 216:     RCSTAbits.OERR=0;
  2106     02D3  1098               	bcf	24,1	;volatile
  2107                           
  2108                           ;picUART.c: 217:     RCSTAbits.RX9D=0;
  2109     02D4  1018               	bcf	24,0	;volatile
  2110     02D5                     l1484:
  2111                           
  2112                           ;picUART.c: 219:     SPBRG = 129;
  2113     02D5  3081               	movlw	129
  2114     02D6  1683               	bsf	3,5	;RP0=1, select bank1
  2115     02D7  1303               	bcf	3,6	;RP1=0, select bank1
  2116     02D8  0099               	movwf	25	;volatile
  2117     02D9                     l129:
  2118     02D9  0008               	return
  2119     02DA                     __end_of_UART_int:
  2120                           
  2121                           	psect	text10
  2122     0266                     __ptext10:	
  2123 ;; *************** function _UART_Write *****************
  2124 ;; Defined at:
  2125 ;;		line 222 in file "picUART.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  data            1    wreg     unsigned char 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  data            1    0[COMMON] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       0       0       0       0
  2140 ;;      Locals:         1       0       0       0       0
  2141 ;;      Temps:          0       0       0       0       0
  2142 ;;      Totals:         1       0       0       0       0
  2143 ;;Total ram usage:        1 bytes
  2144 ;; Hardware stack levels used: 1
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;;		_UART_Write_Text
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153     0266                     _UART_Write:	
  2154                           ;psect for function _UART_Write
  2155                           
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in _UART_Write: [wreg]
  2159                           ;UART_Write@data stored from wreg
  2160     0266  00F0               	movwf	UART_Write@data
  2161     0267                     l1486:
  2162     0267                     l132:	
  2163                           ;picUART.c: 223:     while (!TXSTAbits.TRMT);
  2164                           
  2165     0267  1683               	bsf	3,5	;RP0=1, select bank1
  2166     0268  1303               	bcf	3,6	;RP1=0, select bank1
  2167     0269  1C98               	btfss	24,1	;volatile
  2168     026A  2A6C               	goto	u1031
  2169     026B  2A6D               	goto	u1030
  2170     026C                     u1031:
  2171     026C  2A67               	goto	l132
  2172     026D                     u1030:
  2173     026D                     l1488:
  2174                           
  2175                           ;picUART.c: 224:     TXREG = data;
  2176     026D  0870               	movf	UART_Write@data,w
  2177     026E  1283               	bcf	3,5	;RP0=0, select bank0
  2178     026F  1303               	bcf	3,6	;RP1=0, select bank0
  2179     0270  0099               	movwf	25	;volatile
  2180     0271                     l135:
  2181     0271  0008               	return
  2182     0272                     __end_of_UART_Write:
  2183                           
  2184                           	psect	text11
  2185     02F9                     __ptext11:	
  2186 ;; *************** function _Lcd_Write_String *****************
  2187 ;; Defined at:
  2188 ;;		line 121 in file "picUART.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  a               1    wreg     PTR unsigned char 
  2191 ;;		 -> s3(20), s2(20), s1(20), s(20), 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  a               1    8[COMMON] PTR unsigned char 
  2194 ;;		 -> s3(20), s2(20), s1(20), s(20), 
  2195 ;;  i               2    6[COMMON] int 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         0       0       0       0       0
  2206 ;;      Locals:         3       0       0       0       0
  2207 ;;      Temps:          1       0       0       0       0
  2208 ;;      Totals:         4       0       0       0       0
  2209 ;;Total ram usage:        4 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; Hardware stack levels required when called: 2
  2212 ;; This function calls:
  2213 ;;		_Lcd_Write_Char
  2214 ;; This function is called by:
  2215 ;;		_main
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219     02F9                     _Lcd_Write_String:	
  2220                           ;psect for function _Lcd_Write_String
  2221                           
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2225                           ;Lcd_Write_String@a stored from wreg
  2226     02F9  00F8               	movwf	Lcd_Write_String@a
  2227     02FA                     l1440:
  2228                           
  2229                           ;picUART.c: 122:  int i;;picUART.c: 123:  for(i=0;a[i]!='\0';i++)
  2230     02FA  01F6               	clrf	Lcd_Write_String@i
  2231     02FB  01F7               	clrf	Lcd_Write_String@i+1
  2232     02FC  2B0E               	goto	l1446
  2233     02FD                     l1442:
  2234                           
  2235                           ;picUART.c: 124:     Lcd_Write_Char(a[i]);
  2236     02FD  0876               	movf	Lcd_Write_String@i,w
  2237     02FE  0778               	addwf	Lcd_Write_String@a,w
  2238     02FF  00F5               	movwf	??_Lcd_Write_String
  2239     0300  0875               	movf	??_Lcd_Write_String,w
  2240     0301  0084               	movwf	4
  2241     0302  0800               	movf	0,w
  2242     0303  120A  118A  235D  120A  118A  	fcall	_Lcd_Write_Char
  2243     0308                     l1444:
  2244     0308  3001               	movlw	1
  2245     0309  07F6               	addwf	Lcd_Write_String@i,f
  2246     030A  1803               	skipnc
  2247     030B  0AF7               	incf	Lcd_Write_String@i+1,f
  2248     030C  3000               	movlw	0
  2249     030D  07F7               	addwf	Lcd_Write_String@i+1,f
  2250     030E                     l1446:
  2251     030E  0876               	movf	Lcd_Write_String@i,w
  2252     030F  0778               	addwf	Lcd_Write_String@a,w
  2253     0310  00F5               	movwf	??_Lcd_Write_String
  2254     0311  0875               	movf	??_Lcd_Write_String,w
  2255     0312  0084               	movwf	4
  2256     0313  1383               	bcf	3,7	;select IRP bank0
  2257     0314  0800               	movf	0,w
  2258     0315  1D03               	btfss	3,2
  2259     0316  2B18               	goto	u1011
  2260     0317  2B19               	goto	u1010
  2261     0318                     u1011:
  2262     0318  2AFD               	goto	l1442
  2263     0319                     u1010:
  2264     0319                     l99:
  2265     0319  0008               	return
  2266     031A                     __end_of_Lcd_Write_String:
  2267                           
  2268                           	psect	text12
  2269     035D                     __ptext12:	
  2270 ;; *************** function _Lcd_Write_Char *****************
  2271 ;; Defined at:
  2272 ;;		line 106 in file "picUART.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  a               1    wreg     unsigned char 
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;  a               1    4[COMMON] unsigned char 
  2277 ;;  y               1    3[COMMON] unsigned char 
  2278 ;;  temp            1    2[COMMON] unsigned char 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2, status,0, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         3       0       0       0       0
  2290 ;;      Temps:          1       0       0       0       0
  2291 ;;      Totals:         4       0       0       0       0
  2292 ;;Total ram usage:        4 bytes
  2293 ;; Hardware stack levels used: 1
  2294 ;; Hardware stack levels required when called: 1
  2295 ;; This function calls:
  2296 ;;		_Lcd_Port
  2297 ;; This function is called by:
  2298 ;;		_Lcd_Write_String
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302     035D                     _Lcd_Write_Char:	
  2303                           ;psect for function _Lcd_Write_Char
  2304                           
  2305                           
  2306                           ;incstack = 0
  2307                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2308                           ;Lcd_Write_Char@a stored from wreg
  2309     035D  00F4               	movwf	Lcd_Write_Char@a
  2310     035E                     l1358:
  2311                           
  2312                           ;picUART.c: 107:    char temp,y;;picUART.c: 108:    temp = a&0x0F;
  2313     035E  0874               	movf	Lcd_Write_Char@a,w
  2314     035F  390F               	andlw	15
  2315     0360  00F2               	movwf	Lcd_Write_Char@temp
  2316                           
  2317                           ;picUART.c: 109:    y = a&0xF0;
  2318     0361  0874               	movf	Lcd_Write_Char@a,w
  2319     0362  39F0               	andlw	240
  2320     0363  00F3               	movwf	Lcd_Write_Char@y
  2321     0364                     l1360:
  2322                           
  2323                           ;picUART.c: 110:    RB0 = 1;
  2324     0364  1283               	bcf	3,5	;RP0=0, select bank0
  2325     0365  1303               	bcf	3,6	;RP1=0, select bank0
  2326     0366  1406               	bsf	6,0	;volatile
  2327     0367                     l1362:
  2328                           
  2329                           ;picUART.c: 111:    Lcd_Port(y>>4);
  2330     0367  0873               	movf	Lcd_Write_Char@y,w
  2331     0368  00F1               	movwf	??_Lcd_Write_Char
  2332     0369  3004               	movlw	4
  2333     036A                     u915:
  2334     036A  1003               	clrc
  2335     036B  0CF1               	rrf	??_Lcd_Write_Char,f
  2336     036C  3EFF               	addlw	-1
  2337     036D  1D03               	skipz
  2338     036E  2B6A               	goto	u915
  2339     036F  0871               	movf	??_Lcd_Write_Char,w
  2340     0370  120A  118A  233B  120A  118A  	fcall	_Lcd_Port
  2341     0375                     l1364:
  2342                           
  2343                           ;picUART.c: 112:    RB1 = 1;
  2344     0375  1283               	bcf	3,5	;RP0=0, select bank0
  2345     0376  1303               	bcf	3,6	;RP1=0, select bank0
  2346     0377  1486               	bsf	6,1	;volatile
  2347     0378                     l1366:
  2348                           
  2349                           ;picUART.c: 113:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2350     0378  3042               	movlw	66
  2351     0379  00F1               	movwf	??_Lcd_Write_Char
  2352     037A                     u1067:
  2353     037A  0BF1               	decfsz	??_Lcd_Write_Char,f
  2354     037B  2B7A               	goto	u1067
  2355     037C  0000               	nop
  2356     037D                     l1368:
  2357                           
  2358                           ;picUART.c: 114:    RB1 = 0;
  2359     037D  1283               	bcf	3,5	;RP0=0, select bank0
  2360     037E  1303               	bcf	3,6	;RP1=0, select bank0
  2361     037F  1086               	bcf	6,1	;volatile
  2362     0380                     l1370:
  2363                           
  2364                           ;picUART.c: 115:    Lcd_Port(temp);
  2365     0380  0872               	movf	Lcd_Write_Char@temp,w
  2366     0381  120A  118A  233B  120A  118A  	fcall	_Lcd_Port
  2367     0386                     l1372:
  2368                           
  2369                           ;picUART.c: 116:    RB1 = 1;
  2370     0386  1283               	bcf	3,5	;RP0=0, select bank0
  2371     0387  1303               	bcf	3,6	;RP1=0, select bank0
  2372     0388  1486               	bsf	6,1	;volatile
  2373     0389                     l1374:
  2374                           
  2375                           ;picUART.c: 117:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2376     0389  3042               	movlw	66
  2377     038A  00F1               	movwf	??_Lcd_Write_Char
  2378     038B                     u1077:
  2379     038B  0BF1               	decfsz	??_Lcd_Write_Char,f
  2380     038C  2B8B               	goto	u1077
  2381     038D  0000               	nop
  2382     038E                     l1376:
  2383                           
  2384                           ;picUART.c: 118:    RB1 = 0;
  2385     038E  1283               	bcf	3,5	;RP0=0, select bank0
  2386     038F  1303               	bcf	3,6	;RP1=0, select bank0
  2387     0390  1086               	bcf	6,1	;volatile
  2388     0391                     l93:
  2389     0391  0008               	return
  2390     0392                     __end_of_Lcd_Write_Char:
  2391                           
  2392                           	psect	text13
  2393     055B                     __ptext13:	
  2394 ;; *************** function _Lcd_Set_Cursor *****************
  2395 ;; Defined at:
  2396 ;;		line 54 in file "picUART.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  a               1    wreg     unsigned char 
  2399 ;;  b               1    4[COMMON] unsigned char 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  a               1    6[COMMON] unsigned char 
  2402 ;;  temp            1    9[COMMON] unsigned char 
  2403 ;;  y               1    8[COMMON] unsigned char 
  2404 ;;  z               1    7[COMMON] unsigned char 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  1    wreg      void 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0, pclath, cstack
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         1       0       0       0       0
  2415 ;;      Locals:         4       0       0       0       0
  2416 ;;      Temps:          1       0       0       0       0
  2417 ;;      Totals:         6       0       0       0       0
  2418 ;;Total ram usage:        6 bytes
  2419 ;; Hardware stack levels used: 1
  2420 ;; Hardware stack levels required when called: 2
  2421 ;; This function calls:
  2422 ;;		_Lcd_Cmd
  2423 ;; This function is called by:
  2424 ;;		_main
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428     055B                     _Lcd_Set_Cursor:	
  2429                           ;psect for function _Lcd_Set_Cursor
  2430                           
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2434                           ;Lcd_Set_Cursor@a stored from wreg
  2435     055B  00F6               	movwf	Lcd_Set_Cursor@a
  2436     055C                     l1390:
  2437                           
  2438                           ;picUART.c: 55:  char temp,z,y;;picUART.c: 56:  if(a == 1){
  2439     055C  0376               	decf	Lcd_Set_Cursor@a,w
  2440     055D  1D03               	btfss	3,2
  2441     055E  2D60               	goto	u931
  2442     055F  2D61               	goto	u930
  2443     0560                     u931:
  2444     0560  2D7E               	goto	l1400
  2445     0561                     u930:
  2446     0561                     l1392:
  2447                           
  2448                           ;picUART.c: 57:    temp = 0x80 + b - 1;
  2449     0561  0874               	movf	Lcd_Set_Cursor@b,w
  2450     0562  3E7F               	addlw	127
  2451     0563  00F9               	movwf	Lcd_Set_Cursor@temp
  2452                           
  2453                           ;picUART.c: 58:   z = temp>>4;
  2454     0564  0879               	movf	Lcd_Set_Cursor@temp,w
  2455     0565  00F5               	movwf	??_Lcd_Set_Cursor
  2456     0566  3004               	movlw	4
  2457     0567                     u945:
  2458     0567  1003               	clrc
  2459     0568  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2460     0569  3EFF               	addlw	-1
  2461     056A  1D03               	skipz
  2462     056B  2D67               	goto	u945
  2463     056C  0875               	movf	??_Lcd_Set_Cursor,w
  2464     056D  00F7               	movwf	Lcd_Set_Cursor@z
  2465     056E                     l1394:
  2466                           
  2467                           ;picUART.c: 59:   y = temp & 0x0F;
  2468     056E  0879               	movf	Lcd_Set_Cursor@temp,w
  2469     056F  390F               	andlw	15
  2470     0570  00F8               	movwf	Lcd_Set_Cursor@y
  2471     0571                     l1396:
  2472                           
  2473                           ;picUART.c: 60:   Lcd_Cmd(z);
  2474     0571  0877               	movf	Lcd_Set_Cursor@z,w
  2475     0572  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2476     0577                     l1398:
  2477                           
  2478                           ;picUART.c: 61:   Lcd_Cmd(y);
  2479     0577  0878               	movf	Lcd_Set_Cursor@y,w
  2480     0578  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2481                           
  2482                           ;picUART.c: 62:  }
  2483     057D  2DE7               	goto	l87
  2484     057E                     l1400:
  2485     057E  3002               	movlw	2
  2486     057F  0676               	xorwf	Lcd_Set_Cursor@a,w
  2487     0580  1D03               	btfss	3,2
  2488     0581  2D83               	goto	u951
  2489     0582  2D84               	goto	u950
  2490     0583                     u951:
  2491     0583  2DA1               	goto	l1410
  2492     0584                     u950:
  2493     0584                     l1402:
  2494                           
  2495                           ;picUART.c: 64:   temp = 0xC0 + b - 1;
  2496     0584  0874               	movf	Lcd_Set_Cursor@b,w
  2497     0585  3EBF               	addlw	191
  2498     0586  00F9               	movwf	Lcd_Set_Cursor@temp
  2499                           
  2500                           ;picUART.c: 65:   z = temp>>4;
  2501     0587  0879               	movf	Lcd_Set_Cursor@temp,w
  2502     0588  00F5               	movwf	??_Lcd_Set_Cursor
  2503     0589  3004               	movlw	4
  2504     058A                     u965:
  2505     058A  1003               	clrc
  2506     058B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2507     058C  3EFF               	addlw	-1
  2508     058D  1D03               	skipz
  2509     058E  2D8A               	goto	u965
  2510     058F  0875               	movf	??_Lcd_Set_Cursor,w
  2511     0590  00F7               	movwf	Lcd_Set_Cursor@z
  2512     0591                     l1404:
  2513                           
  2514                           ;picUART.c: 66:   y = temp & 0x0F;
  2515     0591  0879               	movf	Lcd_Set_Cursor@temp,w
  2516     0592  390F               	andlw	15
  2517     0593  00F8               	movwf	Lcd_Set_Cursor@y
  2518     0594                     l1406:
  2519                           
  2520                           ;picUART.c: 67:   Lcd_Cmd(z);
  2521     0594  0877               	movf	Lcd_Set_Cursor@z,w
  2522     0595  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2523     059A                     l1408:
  2524                           
  2525                           ;picUART.c: 68:   Lcd_Cmd(y);
  2526     059A  0878               	movf	Lcd_Set_Cursor@y,w
  2527     059B  120A  118A  22A6  120A  118A  	fcall	_Lcd_Cmd
  2528                           
  2529                           ;picUART.c: 69:  }
  2530     05A0  2DE7               	goto	l87
  2531     05A1                     l1410:
  2532     05A1  3003               	movlw	3
  2533     05A2  0676               	xorwf	Lcd_Set_Cursor@a,w
  2534     05A3  1D03               	btfss	3,2
  2535     05A4  2DA6               	goto	u971
  2536     05A5  2DA7               	goto	u970
  2537     05A6                     u971:
  2538     05A6  2DC4               	goto	l1420
  2539     05A7                     u970:
  2540     05A7                     l1412:
  2541                           
  2542                           ;picUART.c: 72:         temp = 0x90 + b - 1;
  2543     05A7  0874               	movf	Lcd_Set_Cursor@b,w
  2544     05A8  3E8F               	addlw	143
  2545     05A9  00F9               	movwf	Lcd_Set_Cursor@temp
  2546                           
  2547                           ;picUART.c: 73:         z = temp >> 4;
