

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  2005     03AA  3EFF               	addlw	-1
  2006     03AB  1D03               	skipz
  2007     03AC  2BA7               	goto	u945
  2008     03AD                     l1272:
  2009     03AD  3001               	movlw	1
  2010     03AE  02F6               	subwf	___lwdiv@counter,f
  2011     03AF  1D03               	btfss	3,2
  2012     03B0  2BB2               	goto	u951
  2013     03B1  2BB3               	goto	u950
  2014     03B2                     u951:
  2015     03B2  2B8E               	goto	l1264
  2016     03B3                     u950:
  2017     03B3                     l1274:
  2018     03B3  0875               	movf	___lwdiv@quotient+1,w
  2019     03B4  00F1               	movwf	?___lwdiv+1
  2020     03B5  0874               	movf	___lwdiv@quotient,w
  2021     03B6  00F0               	movwf	?___lwdiv
  2022     03B7                     l476:
  2023     03B7  0008               	return
  2024     03B8                     __end_of___lwdiv:
  2025                           
  2026                           	psect	text9
  2027     0410                     __ptext9:	
  2028 ;; *************** function ___awmod *****************
  2029 ;; Defined at:
  2030 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  divisor         2    0[COMMON] int 
  2033 ;;  dividend        2    2[COMMON] int 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  sign            1    5[COMMON] unsigned char 
  2036 ;;  counter         1    4[COMMON] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  2    0[COMMON] int 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0, btemp+1
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         4       0       0       0       0
  2047 ;;      Locals:         2       0       0       0       0
  2048 ;;      Temps:          0       0       0       0       0
  2049 ;;      Totals:         6       0       0       0       0
  2050 ;;Total ram usage:        6 bytes
  2051 ;; Hardware stack levels used: 1
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_vfpfcnvrt
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059     0410                     ___awmod:	
  2060                           ;psect for function ___awmod
  2061                           
  2062     0410                     l1214:	
  2063                           ;incstack = 0
  2064                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2065                           
  2066     0410  01F5               	clrf	___awmod@sign
  2067     0411                     l1216:
  2068     0411  1FF3               	btfss	___awmod@dividend+1,7
  2069     0412  2C14               	goto	u801
  2070     0413  2C15               	goto	u800
  2071     0414                     u801:
  2072     0414  2C1C               	goto	l1222
  2073     0415                     u800:
  2074     0415                     l1218:
  2075     0415  09F2               	comf	___awmod@dividend,f
  2076     0416  09F3               	comf	___awmod@dividend+1,f
  2077     0417  0AF2               	incf	___awmod@dividend,f
  2078     0418  1903               	skipnz
  2079     0419  0AF3               	incf	___awmod@dividend+1,f
  2080     041A                     l1220:
  2081     041A  01F5               	clrf	___awmod@sign
  2082     041B  0AF5               	incf	___awmod@sign,f
  2083     041C                     l1222:
  2084     041C  1FF1               	btfss	___awmod@divisor+1,7
  2085     041D  2C1F               	goto	u811
  2086     041E  2C20               	goto	u810
  2087     041F                     u811:
  2088     041F  2C25               	goto	l1226
  2089     0420                     u810:
  2090     0420                     l1224:
  2091     0420  09F0               	comf	___awmod@divisor,f
  2092     0421  09F1               	comf	___awmod@divisor+1,f
  2093     0422  0AF0               	incf	___awmod@divisor,f
  2094     0423  1903               	skipnz
  2095     0424  0AF1               	incf	___awmod@divisor+1,f
  2096     0425                     l1226:
  2097     0425  0870               	movf	___awmod@divisor,w
  2098     0426  0471               	iorwf	___awmod@divisor+1,w
  2099     0427  1903               	btfsc	3,2
  2100     0428  2C2A               	goto	u821
  2101     0429  2C2B               	goto	u820
  2102     042A                     u821:
  2103     042A  2C5A               	goto	l1244
  2104     042B                     u820:
  2105     042B                     l1228:
  2106     042B  01F4               	clrf	___awmod@counter
  2107     042C  0AF4               	incf	___awmod@counter,f
  2108     042D  2C39               	goto	l1234
  2109     042E                     l1230:
  2110     042E  3001               	movlw	1
  2111     042F                     u835:
  2112     042F  1003               	clrc
  2113     0430  0DF0               	rlf	___awmod@divisor,f
  2114     0431  0DF1               	rlf	___awmod@divisor+1,f
  2115     0432  3EFF               	addlw	-1
  2116     0433  1D03               	skipz
  2117     0434  2C2F               	goto	u835
  2118     0435                     l1232:
  2119     0435  3001               	movlw	1
  2120     0436  00FF               	movwf	btemp+1
  2121     0437  087F               	movf	btemp+1,w
  2122     0438  07F4               	addwf	___awmod@counter,f
  2123     0439                     l1234:
  2124     0439  1FF1               	btfss	___awmod@divisor+1,7
  2125     043A  2C3C               	goto	u841
  2126     043B  2C3D               	goto	u840
  2127     043C                     u841:
  2128     043C  2C2E               	goto	l1230
  2129     043D                     u840:
  2130     043D                     l1236:
  2131     043D  0871               	movf	___awmod@divisor+1,w
  2132     043E  0273               	subwf	___awmod@dividend+1,w
  2133     043F  1D03               	skipz
  2134     0440  2C43               	goto	u855
  2135     0441  0870               	movf	___awmod@divisor,w
  2136     0442  0272               	subwf	___awmod@dividend,w
  2137     0443                     u855:
  2138     0443  1C03               	skipc
  2139     0444  2C46               	goto	u851
  2140     0445  2C47               	goto	u850
  2141     0446                     u851:
  2142     0446  2C4D               	goto	l1240
  2143     0447                     u850:
  2144     0447                     l1238:
  2145     0447  0870               	movf	___awmod@divisor,w
  2146     0448  02F2               	subwf	___awmod@dividend,f
  2147     0449  0871               	movf	___awmod@divisor+1,w
  2148     044A  1C03               	skipc
  2149     044B  03F3               	decf	___awmod@dividend+1,f
  2150     044C  02F3               	subwf	___awmod@dividend+1,f
  2151     044D                     l1240:
  2152     044D  3001               	movlw	1
  2153     044E                     u865:
  2154     044E  1003               	clrc
  2155     044F  0CF1               	rrf	___awmod@divisor+1,f
  2156     0450  0CF0               	rrf	___awmod@divisor,f
  2157     0451  3EFF               	addlw	-1
  2158     0452  1D03               	skipz
  2159     0453  2C4E               	goto	u865
  2160     0454                     l1242:
  2161     0454  3001               	movlw	1
  2162     0455  02F4               	subwf	___awmod@counter,f
  2163     0456  1D03               	btfss	3,2
  2164     0457  2C59               	goto	u871
  2165     0458  2C5A               	goto	u870
  2166     0459                     u871:
  2167     0459  2C3D               	goto	l1236
  2168     045A                     u870:
  2169     045A                     l1244:
  2170     045A  0875               	movf	___awmod@sign,w
  2171     045B  1903               	btfsc	3,2
  2172     045C  2C5E               	goto	u881
  2173     045D  2C5F               	goto	u880
  2174     045E                     u881:
  2175     045E  2C64               	goto	l1248
  2176     045F                     u880:
  2177     045F                     l1246:
  2178     045F  09F2               	comf	___awmod@dividend,f
  2179     0460  09F3               	comf	___awmod@dividend+1,f
  2180     0461  0AF2               	incf	___awmod@dividend,f
  2181     0462  1903               	skipnz
  2182     0463  0AF3               	incf	___awmod@dividend+1,f
  2183     0464                     l1248:
  2184     0464  0873               	movf	___awmod@dividend+1,w
  2185     0465  00F1               	movwf	?___awmod+1
  2186     0466  0872               	movf	___awmod@dividend,w
  2187     0467  00F0               	movwf	?___awmod
  2188     0468                     l362:
  2189     0468  0008               	return
  2190     0469                     __end_of___awmod:
  2191                           
  2192                           	psect	text10
  2193     04C7                     __ptext10:	
  2194 ;; *************** function ___awdiv *****************
  2195 ;; Defined at:
  2196 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  divisor         2    0[COMMON] int 
  2199 ;;  dividend        2    2[COMMON] int 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  quotient        2    6[COMMON] int 
  2202 ;;  sign            1    5[COMMON] unsigned char 
  2203 ;;  counter         1    4[COMMON] unsigned char 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  2    0[COMMON] int 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2, status,0, btemp+1
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2213 ;;      Params:         4       0       0       0       0
  2214 ;;      Locals:         4       0       0       0       0
  2215 ;;      Temps:          0       0       0       0       0
  2216 ;;      Totals:         8       0       0       0       0
  2217 ;;Total ram usage:        8 bytes
  2218 ;; Hardware stack levels used: 1
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_vfpfcnvrt
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226     04C7                     ___awdiv:	
  2227                           ;psect for function ___awdiv
  2228                           
  2229     04C7                     l1170:	
  2230                           ;incstack = 0
  2231                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2232                           
  2233     04C7  01F5               	clrf	___awdiv@sign
  2234     04C8                     l1172:
  2235     04C8  1FF1               	btfss	___awdiv@divisor+1,7
  2236     04C9  2CCB               	goto	u701
  2237     04CA  2CCC               	goto	u700
  2238     04CB                     u701:
  2239     04CB  2CD3               	goto	l1178
  2240     04CC                     u700:
  2241     04CC                     l1174:
  2242     04CC  09F0               	comf	___awdiv@divisor,f
  2243     04CD  09F1               	comf	___awdiv@divisor+1,f
  2244     04CE  0AF0               	incf	___awdiv@divisor,f
  2245     04CF  1903               	skipnz
  2246     04D0  0AF1               	incf	___awdiv@divisor+1,f
  2247     04D1                     l1176:
  2248     04D1  01F5               	clrf	___awdiv@sign
  2249     04D2  0AF5               	incf	___awdiv@sign,f
  2250     04D3                     l1178:
  2251     04D3  1FF3               	btfss	___awdiv@dividend+1,7
  2252     04D4  2CD6               	goto	u711
  2253     04D5  2CD7               	goto	u710
  2254     04D6                     u711:
  2255     04D6  2CE0               	goto	l1184
  2256     04D7                     u710:
  2257     04D7                     l1180:
  2258     04D7  09F2               	comf	___awdiv@dividend,f
  2259     04D8  09F3               	comf	___awdiv@dividend+1,f
  2260     04D9  0AF2               	incf	___awdiv@dividend,f
  2261     04DA  1903               	skipnz
  2262     04DB  0AF3               	incf	___awdiv@dividend+1,f
  2263     04DC                     l1182:
  2264     04DC  3001               	movlw	1
  2265     04DD  00FF               	movwf	btemp+1
  2266     04DE  087F               	movf	btemp+1,w
  2267     04DF  06F5               	xorwf	___awdiv@sign,f
  2268     04E0                     l1184:
  2269     04E0  01F6               	clrf	___awdiv@quotient
  2270     04E1  01F7               	clrf	___awdiv@quotient+1
  2271     04E2                     l1186:
  2272     04E2  0870               	movf	___awdiv@divisor,w
  2273     04E3  0471               	iorwf	___awdiv@divisor+1,w
  2274     04E4  1903               	btfsc	3,2
  2275     04E5  2CE7               	goto	u721
  2276     04E6  2CE8               	goto	u720
  2277     04E7                     u721:
  2278     04E7  2D1F               	goto	l1206
  2279     04E8                     u720:
  2280     04E8                     l1188:
  2281     04E8  01F4               	clrf	___awdiv@counter
  2282     04E9  0AF4               	incf	___awdiv@counter,f
  2283     04EA  2CF6               	goto	l1194
  2284     04EB                     l1190:
  2285     04EB  3001               	movlw	1
  2286     04EC                     u735:
  2287     04EC  1003               	clrc
  2288     04ED  0DF0               	rlf	___awdiv@divisor,f
  2289     04EE  0DF1               	rlf	___awdiv@divisor+1,f
  2290     04EF  3EFF               	addlw	-1
  2291     04F0  1D03               	skipz
  2292     04F1  2CEC               	goto	u735
  2293     04F2                     l1192:
  2294     04F2  3001               	movlw	1
  2295     04F3  00FF               	movwf	btemp+1
  2296     04F4  087F               	movf	btemp+1,w
  2297     04F5  07F4               	addwf	___awdiv@counter,f
  2298     04F6                     l1194:
  2299     04F6  1FF1               	btfss	___awdiv@divisor+1,7
  2300     04F7  2CF9               	goto	u741
  2301     04F8  2CFA               	goto	u740
  2302     04F9                     u741:
  2303     04F9  2CEB               	goto	l1190
  2304     04FA                     u740:
  2305     04FA                     l1196:
  2306     04FA  3001               	movlw	1
  2307     04FB                     u755:
  2308     04FB  1003               	clrc
  2309     04FC  0DF6               	rlf	___awdiv@quotient,f
  2310     04FD  0DF7               	rlf	___awdiv@quotient+1,f
  2311     04FE  3EFF               	addlw	-1
  2312     04FF  1D03               	skipz
  2313     0500  2CFB               	goto	u755
  2314     0501  0871               	movf	___awdiv@divisor+1,w
  2315     0502  0273               	subwf	___awdiv@dividend+1,w
  2316     0503  1D03               	skipz
  2317     0504  2D07               	goto	u765
  2318     0505  0870               	movf	___awdiv@divisor,w
  2319     0506  0272               	subwf	___awdiv@dividend,w
  2320     0507                     u765:
  2321     0507  1C03               	skipc
  2322     0508  2D0A               	goto	u761
  2323     0509  2D0B               	goto	u760
  2324     050A                     u761:
  2325     050A  2D12               	goto	l1202
  2326     050B                     u760:
  2327     050B                     l1198:
  2328     050B  0870               	movf	___awdiv@divisor,w
  2329     050C  02F2               	subwf	___awdiv@dividend,f
  2330     050D  0871               	movf	___awdiv@divisor+1,w
  2331     050E  1C03               	skipc
  2332     050F  03F3               	decf	___awdiv@dividend+1,f
  2333     0510  02F3               	subwf	___awdiv@dividend+1,f
  2334     0511                     l1200:
  2335     0511  1476               	bsf	___awdiv@quotient,0
  2336     0512                     l1202:
  2337     0512  3001               	movlw	1
  2338     0513                     u775:
  2339     0513  1003               	clrc
  2340     0514  0CF1               	rrf	___awdiv@divisor+1,f
  2341     0515  0CF0               	rrf	___awdiv@divisor,f
  2342     0516  3EFF               	addlw	-1
  2343     0517  1D03               	skipz
  2344     0518  2D13               	goto	u775
  2345     0519                     l1204:
  2346     0519  3001               	movlw	1
  2347     051A  02F4               	subwf	___awdiv@counter,f
  2348     051B  1D03               	btfss	3,2
  2349     051C  2D1E               	goto	u781
  2350     051D  2D1F               	goto	u780
  2351     051E                     u781:
  2352     051E  2CFA               	goto	l1196
  2353     051F                     u780:
  2354     051F                     l1206:
  2355     051F  0875               	movf	___awdiv@sign,w
  2356     0520  1903               	btfsc	3,2
  2357     0521  2D23               	goto	u791
  2358     0522  2D24               	goto	u790
  2359     0523                     u791:
  2360     0523  2D29               	goto	l1210
  2361     0524                     u790:
  2362     0524                     l1208:
  2363     0524  09F6               	comf	___awdiv@quotient,f
  2364     0525  09F7               	comf	___awdiv@quotient+1,f
  2365     0526  0AF6               	incf	___awdiv@quotient,f
  2366     0527  1903               	skipnz
  2367     0528  0AF7               	incf	___awdiv@quotient+1,f
  2368     0529                     l1210:
  2369     0529  0877               	movf	___awdiv@quotient+1,w
  2370     052A  00F1               	movwf	?___awdiv+1
  2371     052B  0876               	movf	___awdiv@quotient,w
  2372     052C  00F0               	movwf	?___awdiv
  2373     052D                     l349:
  2374     052D  0008               	return
  2375     052E                     __end_of___awdiv:
  2376                           
  2377                           	psect	text11
  2378     0220                     __ptext11:	
  2379 ;; *************** function _UART_Read *****************
  2380 ;; Defined at:
  2381 ;;		line 168 in file "picUARTrx.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;		None
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;		None
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      unsigned char 
  2388 ;; Registers used:
  2389 ;;		wreg
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2395 ;;      Params:         0       0       0       0       0
  2396 ;;      Locals:         0       0       0       0       0
  2397 ;;      Temps:          0       0       0       0       0
  2398 ;;      Totals:         0       0       0       0       0
  2399 ;;Total ram usage:        0 bytes
  2400 ;; Hardware stack levels used: 1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_main
  2405 ;;		_UART_Read_Text
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409     0220                     _UART_Read:	
  2410                           ;psect for function _UART_Read
  2411                           
  2412     0220                     l1520:	
  2413                           ;incstack = 0
  2414                           ; Regs used in _UART_Read: [wreg]
  2415                           
  2416     0220                     l86:	
  2417                           ;picUARTrx.c: 169:     while (!PIR1bits.RCIF);
  2418                           
  2419     0220  1283               	bcf	3,5	;RP0=0, select bank0
  2420     0221  1303               	bcf	3,6	;RP1=0, select bank0
  2421     0222  1E8C               	btfss	12,5	;volatile
  2422     0223  2A25               	goto	u1361
  2423     0224  2A26               	goto	u1360
  2424     0225                     u1361:
  2425     0225  2A20               	goto	l86
  2426     0226                     u1360:
  2427     0226                     l1522:
  2428                           
  2429                           ;picUARTrx.c: 170:     return RCREG;
  2430     0226  081A               	movf	26,w	;volatile
  2431     0227                     l89:
  2432     0227  0008               	return
  2433     0228                     __end_of_UART_Read:
  2434                           
  2435                           	psect	text12
  2436     0268                     __ptext12:	
  2437 ;; *************** function _UART_Init_Rx *****************
  2438 ;; Defined at:
  2439 ;;		line 143 in file "picUARTrx.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;		None
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       0       0       0       0
  2454 ;;      Locals:         0       0       0       0       0
  2455 ;;      Temps:          0       0       0       0       0
  2456 ;;      Totals:         0       0       0       0       0
  2457 ;;Total ram usage:        0 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_main
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466     0268                     _UART_Init_Rx:	
  2467                           ;psect for function _UART_Init_Rx
  2468                           
  2469     0268                     l1512:	
  2470                           ;incstack = 0
  2471                           ; Regs used in _UART_Init_Rx: [wreg]
  2472                           
  2473                           
  2474                           ;picUARTrx.c: 145:     TXSTAbits.CSRC=0;
  2475     0268  1683               	bsf	3,5	;RP0=1, select bank1
  2476     0269  1303               	bcf	3,6	;RP1=0, select bank1
  2477     026A  1398               	bcf	24,7	;volatile
  2478                           
  2479                           ;picUARTrx.c: 146:     TXSTAbits.TX9=0;
  2480     026B  1318               	bcf	24,6	;volatile
  2481                           
  2482                           ;picUARTrx.c: 147:     TXSTAbits.TXEN=1;
  2483     026C  1698               	bsf	24,5	;volatile
  2484                           
  2485                           ;picUARTrx.c: 148:     TXSTAbits.SYNC=0;
  2486     026D  1218               	bcf	24,4	;volatile
  2487                           
  2488                           ;picUARTrx.c: 149:     TXSTAbits.BRGH=1;
  2489     026E  1518               	bsf	24,2	;volatile
  2490                           
  2491                           ;picUARTrx.c: 150:     TXSTAbits.TRMT=0;
  2492     026F  1098               	bcf	24,1	;volatile
  2493                           
  2494                           ;picUARTrx.c: 151:     TXSTAbits.TX9D=0;
  2495     0270  1018               	bcf	24,0	;volatile
  2496                           
  2497                           ;picUARTrx.c: 153:     RCSTAbits.SPEN=1;
  2498     0271  1283               	bcf	3,5	;RP0=0, select bank0
  2499     0272  1303               	bcf	3,6	;RP1=0, select bank0
  2500     0273  1798               	bsf	24,7	;volatile
  2501                           
  2502                           ;picUARTrx.c: 154:     RCSTAbits.RX9=0;
  2503     0274  1318               	bcf	24,6	;volatile
  2504                           
  2505                           ;picUARTrx.c: 155:     RCSTAbits.SREN=0;
  2506     0275  1298               	bcf	24,5	;volatile
  2507                           
  2508                           ;picUARTrx.c: 156:     RCSTAbits.CREN=1;
  2509     0276  1618               	bsf	24,4	;volatile
  2510                           
  2511                           ;picUARTrx.c: 157:     RCSTAbits.ADDEN=0;
  2512     0277  1198               	bcf	24,3	;volatile
  2513                           
  2514                           ;picUARTrx.c: 158:     RCSTAbits.FERR=0;
  2515     0278  1118               	bcf	24,2	;volatile
  2516                           
  2517                           ;picUARTrx.c: 159:     RCSTAbits.OERR=0;
  2518     0279  1098               	bcf	24,1	;volatile
  2519                           
  2520                           ;picUARTrx.c: 160:     RCSTAbits.RX9D=0;
  2521     027A  1018               	bcf	24,0	;volatile
  2522     027B                     l1514:
  2523                           
  2524                           ;picUARTrx.c: 162:     SPBRG = 129;
  2525     027B  3081               	movlw	129
  2526     027C  1683               	bsf	3,5	;RP0=1, select bank1
  2527     027D  1303               	bcf	3,6	;RP1=0, select bank1
  2528     027E  0099               	movwf	25	;volatile
  2529     027F                     l1516:
  2530                           
  2531                           ;picUARTrx.c: 163:     TRISCbits.TRISC7 = 1;
  2532     027F  1787               	bsf	7,7	;volatile
  2533     0280                     l1518:
  2534                           
  2535                           ;picUARTrx.c: 164:     TRISCbits.TRISC6 = 0;
  2536     0280  1307               	bcf	7,6	;volatile
  2537     0281                     l83:
  2538     0281  0008               	return
  2539     0282                     __end_of_UART_Init_Rx:
  2540                           
  2541                           	psect	text13
  2542     02A1                     __ptext13:	
  2543 ;; *************** function _Lcd_Write_String *****************
  2544 ;; Defined at:
  2545 ;;		line 121 in file "picUARTrx.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  a               1    wreg     PTR unsigned char 
  2548 ;;		 -> main@adcDisplay(80), 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  a               1    8[COMMON] PTR unsigned char 
  2551 ;;		 -> main@adcDisplay(80), 
  2552 ;;  i               2    6[COMMON] int 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       0       0       0       0
  2563 ;;      Locals:         3       0       0       0       0
  2564 ;;      Temps:          1       0       0       0       0
  2565 ;;      Totals:         4       0       0       0       0
  2566 ;;Total ram usage:        4 bytes
  2567 ;; Hardware stack levels used: 1
  2568 ;; Hardware stack levels required when called: 2
  2569 ;; This function calls:
  2570 ;;		_Lcd_Write_Char
  2571 ;; This function is called by:
  2572 ;;		_main
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576     02A1                     _Lcd_Write_String:	
  2577                           ;psect for function _Lcd_Write_String
  2578                           
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2582                           ;Lcd_Write_String@a stored from wreg
  2583     02A1  00F8               	movwf	Lcd_Write_String@a
  2584     02A2                     l1502:
  2585                           
  2586                           ;picUARTrx.c: 122:  int i;;picUARTrx.c: 123:  for(i=0;a[i]!='\0';i++)
  2587     02A2  01F6               	clrf	Lcd_Write_String@i
  2588     02A3  01F7               	clrf	Lcd_Write_String@i+1
  2589     02A4  2AB6               	goto	l1508
  2590     02A5                     l1504:
  2591                           
  2592                           ;picUARTrx.c: 124:     Lcd_Write_Char(a[i]);
  2593     02A5  0876               	movf	Lcd_Write_String@i,w
  2594     02A6  0778               	addwf	Lcd_Write_String@a,w
  2595     02A7  00F5               	movwf	??_Lcd_Write_String
  2596     02A8  0875               	movf	??_Lcd_Write_String,w
  2597     02A9  0084               	movwf	4
  2598     02AA  0800               	movf	0,w
  2599     02AB  120A  118A  2305  120A  118A  	fcall	_Lcd_Write_Char
  2600     02B0                     l1506:
  2601     02B0  3001               	movlw	1
  2602     02B1  07F6               	addwf	Lcd_Write_String@i,f
  2603     02B2  1803               	skipnc
  2604     02B3  0AF7               	incf	Lcd_Write_String@i+1,f
  2605     02B4  3000               	movlw	0
  2606     02B5  07F7               	addwf	Lcd_Write_String@i+1,f
  2607     02B6                     l1508:
  2608     02B6  0876               	movf	Lcd_Write_String@i,w
  2609     02B7  0778               	addwf	Lcd_Write_String@a,w
  2610     02B8  00F5               	movwf	??_Lcd_Write_String
  2611     02B9  0875               	movf	??_Lcd_Write_String,w
  2612     02BA  0084               	movwf	4
  2613     02BB  1783               	bsf	3,7	;select IRP bank2
  2614     02BC  0800               	movf	0,w
  2615     02BD  1D03               	btfss	3,2
  2616     02BE  2AC0               	goto	u1351
  2617     02BF  2AC1               	goto	u1350
  2618     02C0                     u1351:
  2619     02C0  2AA5               	goto	l1504
  2620     02C1                     u1350:
  2621     02C1                     l71:
  2622     02C1  0008               	return
  2623     02C2                     __end_of_Lcd_Write_String:
  2624                           
  2625                           	psect	text14
  2626     0305                     __ptext14:	
  2627 ;; *************** function _Lcd_Write_Char *****************
  2628 ;; Defined at:
  2629 ;;		line 106 in file "picUARTrx.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  a               1    wreg     unsigned char 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  a               1    4[COMMON] unsigned char 
  2634 ;;  y               1    3[COMMON] unsigned char 
  2635 ;;  temp            1    2[COMMON] unsigned char 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0, pclath, cstack
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         0       0       0       0       0
  2646 ;;      Locals:         3       0       0       0       0
